============================================================
VIC模型驱动数据信息文件
============================================================

1. 生成信息
   生成时间: 2025-12-02 08:13:09
   总网格点数: 1161
   总时间步数: 24

2. 各变量时间偏移（小时）
   temperature    : 偏移 =  0 小时, 总步数 = 24
   pressure       : 偏移 =  0 小时, 总步数 = 24
   humidity       : 偏移 =  0 小时, 总步数 = 24
   wind           : 偏移 =  0 小时, 总步数 = 24
   shortwave      : 偏移 =  0 小时, 总步数 = 24
   precipitation  : 偏移 =  0 小时, 总步数 = 24
   longwave       : 偏移 =  0 小时, 总步数 = 24

3. 输出变量信息
   变量顺序: AIR_TEMP PREC PRESSURE SWDOWN LWDOWN VP WIND
   变量单位: AIR_TEMP(°C) PREC(mm/时间步) PRESSURE(kPa) SWDOWN(W/m²) LWDOWN(W/m²) VP(kPa) WIND(m/s)

4. 网格点详细信息
   GridID      Latitude    Longitude     Filename
       1585    32.042196  118.019124   forcing_32.042196_118.019124
       1586    32.042196  118.119124   forcing_32.042196_118.119124
       1587    32.042196  118.219124   forcing_32.042196_118.219124
       1588    32.042196  118.319124   forcing_32.042196_118.319124
       1589    32.042196  118.419124   forcing_32.042196_118.419124
       1590    32.042196  118.519124   forcing_32.042196_118.519124
       1591    32.042196  118.619124   forcing_32.042196_118.619124
       1592    32.042196  118.719124   forcing_32.042196_118.719124
       1594    32.042196  118.919124   forcing_32.042196_118.919124
       1595    32.042196  119.019124   forcing_32.042196_119.019124
       1596    32.042196  119.119124   forcing_32.042196_119.119124
       1597    32.042196  119.219124   forcing_32.042196_119.219124
       1598    32.042196  119.319124   forcing_32.042196_119.319124
       1599    32.042196  119.419124   forcing_32.042196_119.419124
       1600    32.042196  119.519124   forcing_32.042196_119.519124
       1601    32.042196  119.619124   forcing_32.042196_119.619124
       1602    32.042196  119.719124   forcing_32.042196_119.719124
       1603    32.042196  119.819124   forcing_32.042196_119.819124
       1604    32.042196  119.919124   forcing_32.042196_119.919124
       1605    32.042196  120.019124   forcing_32.042196_120.019124
       1606    32.042196  120.119124   forcing_32.042196_120.119124
       1607    32.042196  120.219124   forcing_32.042196_120.219124
       1608    32.042196  120.319124   forcing_32.042196_120.319124
       1613    32.042196  120.819124   forcing_32.042196_120.819124
       1614    32.042196  120.919124   forcing_32.042196_120.919124
       1615    32.042196  121.019124   forcing_32.042196_121.019124
       1616    32.042196  121.119124   forcing_32.042196_121.119124
       1617    32.042196  121.219124   forcing_32.042196_121.219124
       1618    32.042196  121.319124   forcing_32.042196_121.319124
       1619    32.042196  121.419124   forcing_32.042196_121.419124
       1620    32.042196  121.519124   forcing_32.042196_121.519124
       1621    32.042196  121.619124   forcing_32.042196_121.619124
       1641    32.142196  117.119124   forcing_32.142196_117.119124
       1642    32.142196  117.219124   forcing_32.142196_117.219124
       1643    32.142196  117.319124   forcing_32.142196_117.319124
       1644    32.142196  117.419124   forcing_32.142196_117.419124
       1645    32.142196  117.519124   forcing_32.142196_117.519124
       1646    32.142196  117.619124   forcing_32.142196_117.619124
       1647    32.142196  117.719124   forcing_32.142196_117.719124
       1648    32.142196  117.819124   forcing_32.142196_117.819124
       1649    32.142196  117.919124   forcing_32.142196_117.919124
       1650    32.142196  118.019124   forcing_32.142196_118.019124
       1651    32.142196  118.119124   forcing_32.142196_118.119124
       1652    32.142196  118.219124   forcing_32.142196_118.219124
       1653    32.142196  118.319124   forcing_32.142196_118.319124
       1654    32.142196  118.419124   forcing_32.142196_118.419124
       1655    32.142196  118.519124   forcing_32.142196_118.519124
       1656    32.142196  118.619124   forcing_32.142196_118.619124
       1657    32.142196  118.719124   forcing_32.142196_118.719124
       1658    32.142196  118.819124   forcing_32.142196_118.819124
       1659    32.142196  118.919124   forcing_32.142196_118.919124
       1660    32.142196  119.019124   forcing_32.142196_119.019124
       1661    32.142196  119.119124   forcing_32.142196_119.119124
       1662    32.142196  119.219124   forcing_32.142196_119.219124
       1663    32.142196  119.319124   forcing_32.142196_119.319124
       1664    32.142196  119.419124   forcing_32.142196_119.419124
       1665    32.142196  119.519124   forcing_32.142196_119.519124
       1666    32.142196  119.619124   forcing_32.142196_119.619124
       1667    32.142196  119.719124   forcing_32.142196_119.719124
       1668    32.142196  119.819124   forcing_32.142196_119.819124
       1669    32.142196  119.919124   forcing_32.142196_119.919124
       1670    32.142196  120.019124   forcing_32.142196_120.019124
       1671    32.142196  120.119124   forcing_32.142196_120.119124
       1672    32.142196  120.219124   forcing_32.142196_120.219124
       1673    32.142196  120.319124   forcing_32.142196_120.319124
       1674    32.142196  120.419124   forcing_32.142196_120.419124
       1675    32.142196  120.519124   forcing_32.142196_120.519124
       1676    32.142196  120.619124   forcing_32.142196_120.619124
       1677    32.142196  120.719124   forcing_32.142196_120.719124
       1678    32.142196  120.819124   forcing_32.142196_120.819124
       1679    32.142196  120.919124   forcing_32.142196_120.919124
       1680    32.142196  121.019124   forcing_32.142196_121.019124
       1681    32.142196  121.119124   forcing_32.142196_121.119124
       1682    32.142196  121.219124   forcing_32.142196_121.219124
       1683    32.142196  121.319124   forcing_32.142196_121.319124
       1712    32.242196  117.719124   forcing_32.242196_117.719124
       1713    32.242196  117.819124   forcing_32.242196_117.819124
       1714    32.242196  117.919124   forcing_32.242196_117.919124
       1715    32.242196  118.019124   forcing_32.242196_118.019124
       1716    32.242196  118.119124   forcing_32.242196_118.119124
       1717    32.242196  118.219124   forcing_32.242196_118.219124
       1718    32.242196  118.319124   forcing_32.242196_118.319124
       1719    32.242196  118.419124   forcing_32.242196_118.419124
       1720    32.242196  118.519124   forcing_32.242196_118.519124
       1721    32.242196  118.619124   forcing_32.242196_118.619124
       1722    32.242196  118.719124   forcing_32.242196_118.719124
       1723    32.242196  118.819124   forcing_32.242196_118.819124
       1724    32.242196  118.919124   forcing_32.242196_118.919124
       1725    32.242196  119.019124   forcing_32.242196_119.019124
       1726    32.242196  119.119124   forcing_32.242196_119.119124
       1727    32.242196  119.219124   forcing_32.242196_119.219124
       1728    32.242196  119.319124   forcing_32.242196_119.319124
       1729    32.242196  119.419124   forcing_32.242196_119.419124
       1731    32.242196  119.619124   forcing_32.242196_119.619124
       1732    32.242196  119.719124   forcing_32.242196_119.719124
       1733    32.242196  119.819124   forcing_32.242196_119.819124
       1734    32.242196  119.919124   forcing_32.242196_119.919124
       1735    32.242196  120.019124   forcing_32.242196_120.019124
       1736    32.242196  120.119124   forcing_32.242196_120.119124
       1737    32.242196  120.219124   forcing_32.242196_120.219124
       1738    32.242196  120.319124   forcing_32.242196_120.319124
       1739    32.242196  120.419124   forcing_32.242196_120.419124
       1740    32.242196  120.519124   forcing_32.242196_120.519124
       1741    32.242196  120.619124   forcing_32.242196_120.619124
       1742    32.242196  120.719124   forcing_32.242196_120.719124
       1743    32.242196  120.819124   forcing_32.242196_120.819124
       1744    32.242196  120.919124   forcing_32.242196_120.919124
       1745    32.242196  121.019124   forcing_32.242196_121.019124
       1746    32.242196  121.119124   forcing_32.242196_121.119124
       1747    32.242196  121.219124   forcing_32.242196_121.219124
       1748    32.242196  121.319124   forcing_32.242196_121.319124
       1779    32.342196  117.919124   forcing_32.342196_117.919124
       1780    32.342196  118.019124   forcing_32.342196_118.019124
       1781    32.342196  118.119124   forcing_32.342196_118.119124
       1782    32.342196  118.219124   forcing_32.342196_118.219124
       1783    32.342196  118.319124   forcing_32.342196_118.319124
       1784    32.342196  118.419124   forcing_32.342196_118.419124
       1785    32.342196  118.519124   forcing_32.342196_118.519124
       1786    32.342196  118.619124   forcing_32.342196_118.619124
       1787    32.342196  118.719124   forcing_32.342196_118.719124
       1788    32.342196  118.819124   forcing_32.342196_118.819124
       1789    32.342196  118.919124   forcing_32.342196_118.919124
       1790    32.342196  119.019124   forcing_32.342196_119.019124
       1791    32.342196  119.119124   forcing_32.342196_119.119124
       1792    32.342196  119.219124   forcing_32.342196_119.219124
       1793    32.342196  119.319124   forcing_32.342196_119.319124
       1794    32.342196  119.419124   forcing_32.342196_119.419124
       1797    32.342196  119.719124   forcing_32.342196_119.719124
       1798    32.342196  119.819124   forcing_32.342196_119.819124
       1799    32.342196  119.919124   forcing_32.342196_119.919124
       1800    32.342196  120.019124   forcing_32.342196_120.019124
       1801    32.342196  120.119124   forcing_32.342196_120.119124
       1802    32.342196  120.219124   forcing_32.342196_120.219124
       1803    32.342196  120.319124   forcing_32.342196_120.319124
       1804    32.342196  120.419124   forcing_32.342196_120.419124
       1805    32.342196  120.519124   forcing_32.342196_120.519124
       1806    32.342196  120.619124   forcing_32.342196_120.619124
       1807    32.342196  120.719124   forcing_32.342196_120.719124
       1808    32.342196  120.819124   forcing_32.342196_120.819124
       1809    32.342196  120.919124   forcing_32.342196_120.919124
       1810    32.342196  121.019124   forcing_32.342196_121.019124
       1811    32.342196  121.119124   forcing_32.342196_121.119124
       1812    32.342196  121.219124   forcing_32.342196_121.219124
       1845    32.442196  118.019124   forcing_32.442196_118.019124
       1846    32.442196  118.119124   forcing_32.442196_118.119124
       1847    32.442196  118.219124   forcing_32.442196_118.219124
       1848    32.442196  118.319124   forcing_32.442196_118.319124
       1849    32.442196  118.419124   forcing_32.442196_118.419124
       1850    32.442196  118.519124   forcing_32.442196_118.519124
       1851    32.442196  118.619124   forcing_32.442196_118.619124
       1852    32.442196  118.719124   forcing_32.442196_118.719124
       1853    32.442196  118.819124   forcing_32.442196_118.819124
       1854    32.442196  118.919124   forcing_32.442196_118.919124
       1855    32.442196  119.019124   forcing_32.442196_119.019124
       1856    32.442196  119.119124   forcing_32.442196_119.119124
       1857    32.442196  119.219124   forcing_32.442196_119.219124
       1858    32.442196  119.319124   forcing_32.442196_119.319124
       1862    32.442196  119.719124   forcing_32.442196_119.719124
       1863    32.442196  119.819124   forcing_32.442196_119.819124
       1864    32.442196  119.919124   forcing_32.442196_119.919124
       1865    32.442196  120.019124   forcing_32.442196_120.019124
       1866    32.442196  120.119124   forcing_32.442196_120.119124
       1867    32.442196  120.219124   forcing_32.442196_120.219124
       1868    32.442196  120.319124   forcing_32.442196_120.319124
       1869    32.442196  120.419124   forcing_32.442196_120.419124
       1870    32.442196  120.519124   forcing_32.442196_120.519124
       1911    32.542196  118.119124   forcing_32.542196_118.119124
       1912    32.542196  118.219124   forcing_32.542196_118.219124
       1913    32.542196  118.319124   forcing_32.542196_118.319124
       1914    32.542196  118.419124   forcing_32.542196_118.419124
       1915    32.542196  118.519124   forcing_32.542196_118.519124
       1916    32.542196  118.619124   forcing_32.542196_118.619124
       1917    32.542196  118.719124   forcing_32.542196_118.719124
       1918    32.542196  118.819124   forcing_32.542196_118.819124
       1919    32.542196  118.919124   forcing_32.542196_118.919124
       1920    32.542196  119.019124   forcing_32.542196_119.019124
       1931    32.542196  120.119124   forcing_32.542196_120.119124
       1932    32.542196  120.219124   forcing_32.542196_120.219124
       1933    32.542196  120.319124   forcing_32.542196_120.319124
       1935    32.542196  120.519124   forcing_32.542196_120.519124
       1977    32.642196  118.219124   forcing_32.642196_118.219124
       1978    32.642196  118.319124   forcing_32.642196_118.319124
       1979    32.642196  118.419124   forcing_32.642196_118.419124
       1980    32.642196  118.519124   forcing_32.642196_118.519124
       1981    32.642196  118.619124   forcing_32.642196_118.619124
       1982    32.642196  118.719124   forcing_32.642196_118.719124
       2043    32.742196  118.319124   forcing_32.742196_118.319124
       2044    32.742196  118.419124   forcing_32.742196_118.419124
       2045    32.742196  118.519124   forcing_32.742196_118.519124

============================================================
重要提示:
1. 时间处理采用小时级精度, 忽略分钟差异
2. 各变量根据时间偏移量提取数据
3. NaN值表示该时间点无有效数据
============================================================
